Microsoft (R) COFF/PE Dumper Version 14.16.27048.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\notepad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
             1400268B8 Import Address Table
             14002D3C0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         2B8 GetProcAddress
                         38D ShowWindow
                         142 GetDC
                         2FC ReleaseDC
                         328 SetCursor
                         154 GetDpiForWindow
                         31B SetActiveWindow
                         267 LoadStringW
                          A7 DefWindowProcW
                         235 IsIconic
                         337 SetFocus
                         2B0 PostQuitMessage
                          B5 DestroyWindow
                         284 MessageBeep
                         158 GetForegroundWindow
                         14B GetDlgCtrlID
                         37B SetWindowPos
                         2DA RedrawWindow
                         169 GetKeyboardLayout
                          34 CharNextW
                         36F SetWinEventHook
                         189 GetMessageW
                         3AB TranslateAcceleratorW
                         231 IsDialogMessageW
                         3AD TranslateMessage
                          BD DispatchMessageW
                         3B0 UnhookWinEvent
                         380 SetWindowTextW
                         29D OpenClipboard
                         22E IsClipboardFormatAvailable
                          4F CloseClipboard
                         334 SetDlgItemTextW
                         14F GetDlgItemTextW
                          F2 EndDialog
                         30F SendDlgItemMessageW
                         35D SetScrollPos
                         222 InvalidateRect
                         3C7 UpdateWindow
                         1EE GetWindowPlacement
                         37A SetWindowPlacement
                          3F CharUpperW
                         1C6 GetSystemMenu
                         252 LoadAcceleratorsW
                         379 SetWindowLongW
                          76 CreateWindowExW
                         291 MonitorFromWindow
                         2FA RegisterWindowMessageW
                         258 LoadCursorW
                         2DE RegisterClassExW
                         1F6 GetWindowTextLengthW
                         1E9 GetWindowLongW
                         2AB PeekMessageW
                         1F7 GetWindowTextW
                          EF EnableWindow
                          6A CreateDialogParamW
                          DD DrawTextExW
                         25A LoadIconW
                         25C LoadImageW
                          BA DialogBoxParamW
                         368 SetThreadDpiAwarenessContext
                         318 SendMessageW
                         292 MoveWindow
                         133 GetClientRect
                         157 GetFocus

    api-ms-win-crt-string-l1-1-0.dll
             140027088 Import Address Table
             14002DB90 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          83 memset
                          A9 wcsnlen
                          9E wcscmp

    api-ms-win-crt-runtime-l1-1-0.dll
             140027060 Import Address Table
             14002DB68 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          15 _c_exit
                          3D _register_thread_local_exe_atexit_callback
                          37 _initterm_e
                          36 _initterm

    api-ms-win-crt-private-l1-1-0.dll
             140026F40 Import Address Table
             14002DA48 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          91 _o__callnewh
                          93 _o__cexit
                          9F _o__configthreadlocale
                          A1 _o__configure_wide_argv
                          A7 _o__crt_atexit
                          C0 _o__errno
                          C7 _o__exit
                         119 _o__get_wide_winmain_command_line
                         13D _o__initialize_onexit_table
                         13E _o__initialize_wide_environment
                         13F _o__invalid_parameter_noinfo
                         243 _o__purecall
                         251 _o__register_onexit_function
                         25A _o__seh_filter_exe
                         25C _o__set_app_type
                         25F _o__set_fmode
                         262 _o__set_new_mode
                         2CD _o__wcsicmp
                         337 _o__wtol
                         36D _o_exit
                         38C _o_free
                         3B0 _o_iswdigit
                         3D7 _o_malloc
                         435 _o_terminate
                         43C _o_toupper
                          12 __CxxFrameHandler3
                           1 _CxxThrowException
                          5F _o___std_exception_destroy
                          5E _o___std_exception_copy
                          53 _o___p__commode
                          70 _o___stdio_common_vswprintf
                           C __C_specific_handler
                         461 memcmp
                         462 memcpy
                         463 memmove

    api-ms-win-core-com-l1-1-0.dll
             140026D80 Import Address Table
             14002D888 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          49 CoWaitForMultipleHandles
                          46 CoUninitialize
                          50 PropVariantClear
                          43 CoTaskMemFree
                          42 CoTaskMemAlloc
                           7 CoCreateFreeThreadedMarshaler
                           9 CoCreateInstance
                          28 CoInitializeEx
                           8 CoCreateGuid

    api-ms-win-core-shlwapi-legacy-l1-1-0.dll
             140026E68 Import Address Table
             14002D970 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          22 PathIsFileSpecW
                          16 PathFindExtensionW
                          14 PathFileExistsW

    api-ms-win-shcore-obsolete-l1-1-0.dll
             1400270B8 Import Address Table
             14002DBC0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           2 SHStrDupW

    api-ms-win-shcore-path-l1-1-0.dll
             1400270C8 Import Address Table
             14002DBD0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                             Ordinal   170

    api-ms-win-shcore-scaling-l1-1-1.dll
             1400270D8 Import Address Table
             14002DBE0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 GetDpiForMonitor

    api-ms-win-core-rtlsupport-l1-1-0.dll
             140026E48 Import Address Table
             14002D950 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         4EA RtlLookupFunctionEntry
                         2F3 RtlCaptureContext
                         629 RtlVirtualUnwind

    api-ms-win-core-errorhandling-l1-1-0.dll
             140026DD0 Import Address Table
             14002D8D8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           F SetUnhandledExceptionFilter
                          11 UnhandledExceptionFilter
                           7 RaiseException

    api-ms-win-core-processthreads-l1-1-0.dll
             140026E10 Import Address Table
             14002D918 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          4F TerminateProcess

    api-ms-win-core-processthreads-l1-1-1.dll
             140026E20 Import Address Table
             14002D928 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          1B GetProcessMitigationPolicy
                          2F IsProcessorFeaturePresent

    api-ms-win-core-profile-l1-1-0.dll
             140026E38 Import Address Table
             14002D940 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 QueryPerformanceCounter

    api-ms-win-core-sysinfo-l1-1-0.dll
             140026EC0 Import Address Table
             14002D9C8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          1A GetTickCount
                          16 GetSystemTimeAsFileTime

    api-ms-win-core-interlocked-l1-1-0.dll
             140026DF0 Import Address Table
             14002D8F8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 InitializeSListHead

    api-ms-win-core-libraryloader-l1-2-0.dll
             140026E00 Import Address Table
             14002D908 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          18 LoadLibraryExW

    api-ms-win-core-winrt-string-l1-1-0.dll
             140026F18 Import Address Table
             14002DA20 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           A WindowsCreateString
                           C WindowsDeleteString
                          10 WindowsGetStringRawBuffer
                           B WindowsCreateStringReference

    api-ms-win-core-synch-l1-1-0.dll
             140026E98 Import Address Table
             14002D9A0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          29 SetEvent
                           5 CreateEventExW

    api-ms-win-core-winrt-error-l1-1-0.dll
             140026ED8 Import Address Table
             14002D9E0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          12 SetRestrictedErrorInfo

    api-ms-win-core-string-l1-1-0.dll
             140026E88 Import Address Table
             14002D990 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           1 CompareStringOrdinal

    api-ms-win-core-winrt-l1-1-0.dll
             140026EF8 Import Address Table
             14002DA00 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           3 RoInitialize
                           7 RoUninitialize
                           1 RoGetActivationFactory

    api-ms-win-core-winrt-error-l1-1-1.dll
             140026EE8 Import Address Table
             14002D9F0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           6 RoGetMatchingRestrictedErrorInfo

    api-ms-win-eventing-provider-l1-1-0.dll
             1400270A8 Import Address Table
             14002DBB0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           2 EventProviderEnabled

    api-ms-win-core-synch-l1-2-0.dll
             140026EB0 Import Address Table
             14002D9B8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          2D Sleep

    COMCTL32.dll
             1400267E8 Import Address Table
             14002D2F0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           C CreateStatusWindowW
                             Ordinal   345

  Section contains the following delay load imports:

    ADVAPI32.dll
              00000001 Characteristics
      0000000140030C78 Address of HMODULE
      0000000140035000 Import Address Table
      000000014002CAA0 Import Name Table
      000000014002CF30 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    0000000140023BAA   218 OpenProcessToken
                                    0000000140023D5B   198 IsTextUnicode
                                    0000000140023C35   170 GetTokenInformation
                                    0000000140023C47    EF DuplicateEncryptionInfoFile
                                    0000000140023C59   2AC RegSetValueExW
                                    0000000140023C6B   29C RegQueryValueExW
                                    0000000140023C7D   26A RegCreateKeyW
                                    0000000140023C8F   25E RegCloseKey
                                    0000000140023CA1   28F RegOpenKeyExW
                                    0000000140023CB3   267 RegCreateKeyExW
                                    0000000140023CC5   26D RegDeleteKeyExW
                                    0000000140023CD7   296 RegQueryInfoKeyW
                                    0000000140023CE9   280 RegEnumValueW
                                    0000000140023CFB   122 EventSetInformation
                                    0000000140023D0D   121 EventRegister
                                    0000000140023D2B   123 EventUnregister
                                    0000000140023D49   129 EventWriteTransfer
                                    0000000140025101    EA DecryptFileW

    COMDLG32.dll
              00000001 Characteristics
      0000000140031268 Address of HMODULE
      0000000140035098 Import Address Table
      000000014002CB38 Import Name Table
      000000014002CFC8 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    0000000140025113     4 CommDlgExtendedError
                                    000000014002521C    14 PrintDlgExW
                                    000000014002519E     C GetOpenFileNameW
                                    00000001400251B0     E GetSaveFileNameW
                                    00000001400251C2    17 ReplaceTextW
                                    00000001400251D4     8 FindTextW
                                    00000001400251E6     3 ChooseFontW
                                    00000001400251F8    11 PageSetupDlgW
                                    000000014002520A     A GetFileTitleW

    PROPSYS.dll
              00000001 Characteristics
      0000000140031270 Address of HMODULE
      00000001400350E8 Import Address Table
      000000014002CB88 Import Name Table
      000000014002D018 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    00000001400252B9    96 PropVariantToStringVectorAlloc
                                    000000014002522E    3E PSGetPropertyDescriptionListFromString

    SHELL32.dll
              00000001 Characteristics
      0000000140031278 Address of HMODULE
      0000000140035100 Import Address Table
      000000014002CBA0 Import Name Table
      000000014002D030 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    00000001400252CB    A1 SHCreateItemFromParsingName
                                    00000001400253C2   15A SHGetKnownFolderPath
                                    0000000140025356   1AF ShellExecuteW
                                    0000000140025368   1A7 ShellAboutW
                                    000000014002537A    2A DragQueryFileW
                                    000000014002538C    26 DragFinish
                                    000000014002539E    7E SHAddToRecentDocs
                                    00000001400253B0    25 DragAcceptFiles

    WINSPOOL.DRV
              00000001 Characteristics
      0000000140031280 Address of HMODULE
      0000000140035148 Import Address Table
      000000014002CBE8 Import Name Table
      000000014002D078 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    0000000140025471    1D ClosePrinter
                                    000000014002545F    8C GetPrinterDriverW
                                    00000001400253D4    96 OpenPrinterW

    urlmon.dll
              00000001 Characteristics
      0000000140031288 Address of HMODULE
      0000000140035168 Import Address Table
      000000014002CC08 Import Name Table
      000000014002D098 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    0000000140025483    3B FindMimeFromData

  Summary

        3000 .data
        1000 .didat
        2000 .pdata
        A000 .rdata
        1000 .reloc
        1000 .rsrc
       25000 .text
